Deterministic capacity = 1000
Deterministic solution = 2289
Deterministic solution (robustness): [0.49797089843750003,0.5038244140625001]
Fat capacity = 588
Fat solution = 1525
Fat solution (robustness): [0.9623402734375,0.9644275]
Attaching observers
Starting solver
NumSim = 18
NumSim = 134
NumSim = 153
NumSim = 457
NumSim = 234
NumSim = 292
NumSim = 134
NumSim = 134
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 256
NumSim = 386
NumSim = 374
NumSim = 68
NumSim = 167
NumSim = 1000
NumSim = 24
NumSim = 1000
NumSim = 913
NumSim = 34
NumSim = 1000
NumSim = 685
NumSim = 214
NumSim = 760
Best solution: 1460.0(obj),1.0(robustness - high),0.95359375(robustness - low),8526400.0(fitness value)
Iteration: 18 took 828 ms
NumSim = 68
NumSim = 214
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 153
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 18
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 16
NumSim = 153
NumSim = 374
NumSim = 374
NumSim = 68
NumSim = 934
NumSim = 85
NumSim = 1000
NumSim = 134
NumSim = 823
NumSim = 799
NumSim = 214
NumSim = 963
NumSim = 1000
NumSim = 328
NumSim = 858
NumSim = 1000
NumSim = 134
NumSim = 132
NumSim = 1000
NumSim = 68
NumSim = 835
NumSim = 248
NumSim = 153
NumSim = 68
NumSim = 628
NumSim = 1000
NumSim = 153
NumSim = 409
NumSim = 1000
NumSim = 148
NumSim = 1000
NumSim = 17
NumSim = 398
NumSim = 1000
NumSim = 21
NumSim = 200
NumSim = 409
NumSim = 200
NumSim = 134
NumSim = 68
NumSim = 542
NumSim = 398
NumSim = 913
NumSim = 68
NumSim = 253
NumSim = 68
NumSim = 457
NumSim = 97
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 892
NumSim = 963
NumSim = 227
NumSim = 200
NumSim = 542
NumSim = 68
NumSim = 214
NumSim = 226
NumSim = 219
NumSim = 68
NumSim = 243
NumSim = 267
NumSim = 1000
NumSim = 1000
Best solution: 1460.0(obj),1.0(robustness - high),0.95359375(robustness - low),8526400.0(fitness value)
Iteration: 19 took 875 ms
NumSim = 214
NumSim = 1000
NumSim = 656
NumSim = 328
NumSim = 200
NumSim = 68
NumSim = 134
NumSim = 16
NumSim = 256
NumSim = 1000
NumSim = 134
NumSim = 409
NumSim = 68
NumSim = 134
NumSim = 835
NumSim = 134
NumSim = 1000
NumSim = 386
NumSim = 344
NumSim = 227
NumSim = 97
NumSim = 227
NumSim = 428
NumSim = 16
NumSim = 97
NumSim = 200
NumSim = 16
NumSim = 97
NumSim = 881
NumSim = 398
NumSim = 428
NumSim = 1000
NumSim = 227
NumSim = 16
NumSim = 1000
NumSim = 1000
NumSim = 945
NumSim = 68
NumSim = 68
NumSim = 398
NumSim = 97
NumSim = 710
NumSim = 1000
NumSim = 409
NumSim = 68
NumSim = 361
NumSim = 16
NumSim = 97
NumSim = 1000
NumSim = 21
NumSim = 409
NumSim = 68
NumSim = 961
NumSim = 685
NumSim = 628
NumSim = 16
NumSim = 28
NumSim = 97
NumSim = 153
NumSim = 68
NumSim = 997
NumSim = 97
NumSim = 256
NumSim = 699
NumSim = 835
NumSim = 941
NumSim = 256
NumSim = 227
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 986
NumSim = 214
NumSim = 153
NumSim = 97
NumSim = 265
NumSim = 409
NumSim = 374
NumSim = 244
NumSim = 292
NumSim = 1000
NumSim = 743
NumSim = 945
NumSim = 1000
NumSim = 29
NumSim = 457
NumSim = 68
NumSim = 21
Best solution: 1460.0(obj),1.0(robustness - high),0.95359375(robustness - low),8526400.0(fitness value)
Iteration: 20 took 906 ms
NumSim = 656
NumSim = 68
NumSim = 386
NumSim = 68
NumSim = 68
NumSim = 227
NumSim = 888
NumSim = 256
NumSim = 21
NumSim = 256
NumSim = 847
NumSim = 16
NumSim = 97
NumSim = 68
NumSim = 858
NumSim = 386
NumSim = 599
NumSim = 361
NumSim = 1000
NumSim = 97
NumSim = 256
NumSim = 457
NumSim = 153
NumSim = 153
NumSim = 256
NumSim = 245
NumSim = 68
NumSim = 628
NumSim = 312
NumSim = 97
NumSim = 227
NumSim = 409
NumSim = 235
NumSim = 68
NumSim = 43
NumSim = 328
NumSim = 1000
NumSim = 19
NumSim = 361
NumSim = 227
NumSim = 16
NumSim = 153
NumSim = 153
NumSim = 18
NumSim = 239
NumSim = 227
NumSim = 97
NumSim = 68
NumSim = 214
NumSim = 97
NumSim = 292
NumSim = 679
NumSim = 227
NumSim = 134
NumSim = 386
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 200
NumSim = 153
NumSim = 489
NumSim = 485
NumSim = 97
NumSim = 485
NumSim = 963
NumSim = 97
NumSim = 328
NumSim = 134
NumSim = 97
NumSim = 256
NumSim = 97
NumSim = 16
NumSim = 68
NumSim = 52
NumSim = 153
NumSim = 514
NumSim = 227
NumSim = 214
NumSim = 63
NumSim = 97
NumSim = 34
NumSim = 1000
NumSim = 16
NumSim = 514
Best solution: 1460.0(obj),0.9766839378238341(robustness - high),0.9539289183937825(robustness - low),8526400.0(fitness value)
Iteration: 21 took 688 ms
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 200
NumSim = 485
NumSim = 68
NumSim = 835
NumSim = 200
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 33
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 945
NumSim = 1000
NumSim = 227
NumSim = 214
NumSim = 1000
NumSim = 903
NumSim = 398
NumSim = 409
NumSim = 97
NumSim = 97
NumSim = 53
NumSim = 823
NumSim = 1000
NumSim = 398
NumSim = 97
NumSim = 256
NumSim = 256
NumSim = 398
NumSim = 374
NumSim = 21
NumSim = 256
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 457
NumSim = 153
NumSim = 227
NumSim = 945
NumSim = 256
NumSim = 68
NumSim = 256
NumSim = 97
NumSim = 656
NumSim = 68
NumSim = 153
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 214
NumSim = 42
NumSim = 68
NumSim = 256
NumSim = 68
NumSim = 398
NumSim = 934
NumSim = 84
NumSim = 328
NumSim = 21
NumSim = 153
NumSim = 256
NumSim = 1000
NumSim = 134
NumSim = 374
NumSim = 30
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 227
NumSim = 963
NumSim = 461
NumSim = 1000
NumSim = 32
NumSim = 691
NumSim = 276
NumSim = 409
NumSim = 200
Best solution: 1464.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8573184.0(fitness value)
Iteration: 22 took 922 ms
NumSim = 256
NumSim = 823
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 292
NumSim = 97
NumSim = 386
NumSim = 134
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 97
NumSim = 227
NumSim = 514
NumSim = 903
NumSim = 386
NumSim = 409
NumSim = 428
NumSim = 134
NumSim = 398
NumSim = 835
NumSim = 97
NumSim = 16
NumSim = 227
NumSim = 409
NumSim = 68
NumSim = 428
NumSim = 656
NumSim = 134
NumSim = 256
NumSim = 97
NumSim = 200
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 18
NumSim = 457
NumSim = 204
NumSim = 16
NumSim = 227
NumSim = 243
NumSim = 1000
NumSim = 68
NumSim = 230
NumSim = 457
NumSim = 418
NumSim = 386
NumSim = 39
NumSim = 1000
NumSim = 200
NumSim = 881
NumSim = 256
NumSim = 428
NumSim = 963
NumSim = 153
NumSim = 222
NumSim = 278
NumSim = 457
NumSim = 19
NumSim = 227
NumSim = 68
NumSim = 227
NumSim = 802
NumSim = 68
NumSim = 200
NumSim = 1000
NumSim = 485
NumSim = 68
NumSim = 97
NumSim = 278
NumSim = 227
NumSim = 68
NumSim = 227
NumSim = 68
NumSim = 223
NumSim = 227
NumSim = 398
NumSim = 256
NumSim = 68
NumSim = 266
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 1000
NumSim = 514
Best solution: 1464.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8573184.0(fitness value)
Iteration: 23 took 890 ms
NumSim = 1000
NumSim = 55
NumSim = 1000
NumSim = 68
NumSim = 292
NumSim = 153
NumSim = 22
NumSim = 68
NumSim = 22
NumSim = 227
NumSim = 68
NumSim = 784
NumSim = 457
NumSim = 227
NumSim = 374
NumSim = 256
NumSim = 398
NumSim = 374
NumSim = 66
NumSim = 292
NumSim = 869
NumSim = 903
NumSim = 292
NumSim = 134
NumSim = 227
NumSim = 933
NumSim = 227
NumSim = 963
NumSim = 274
NumSim = 200
NumSim = 153
NumSim = 68
NumSim = 724
NumSim = 68
NumSim = 903
NumSim = 386
NumSim = 934
NumSim = 20
NumSim = 227
NumSim = 97
NumSim = 713
NumSim = 134
NumSim = 772
NumSim = 823
NumSim = 16
NumSim = 68
NumSim = 214
NumSim = 328
NumSim = 246
NumSim = 214
NumSim = 233
NumSim = 214
NumSim = 256
NumSim = 361
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 770
NumSim = 16
NumSim = 68
NumSim = 924
NumSim = 256
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 68
NumSim = 361
NumSim = 858
NumSim = 153
NumSim = 227
NumSim = 214
NumSim = 1000
NumSim = 398
NumSim = 214
NumSim = 1000
NumSim = 24
NumSim = 68
NumSim = 21
NumSim = 986
NumSim = 398
NumSim = 1000
NumSim = 108
NumSim = 787
NumSim = 1000
NumSim = 903
NumSim = 153
NumSim = 68
Best solution: 1464.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8573184.0(fitness value)
Iteration: 24 took 922 ms
NumSim = 457
NumSim = 256
NumSim = 97
NumSim = 153
NumSim = 913
NumSim = 457
NumSim = 97
NumSim = 227
NumSim = 704
NumSim = 227
NumSim = 200
NumSim = 409
NumSim = 144
NumSim = 386
NumSim = 97
NumSim = 97
NumSim = 200
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 200
NumSim = 68
NumSim = 68
NumSim = 361
NumSim = 153
NumSim = 200
NumSim = 134
NumSim = 214
NumSim = 153
NumSim = 214
NumSim = 68
NumSim = 68
NumSim = 256
NumSim = 20
NumSim = 63
NumSim = 268
NumSim = 1000
NumSim = 398
NumSim = 68
NumSim = 97
NumSim = 628
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 945
NumSim = 214
NumSim = 68
NumSim = 457
NumSim = 153
NumSim = 134
NumSim = 457
NumSim = 57
NumSim = 1000
NumSim = 924
NumSim = 97
NumSim = 963
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 428
NumSim = 1000
NumSim = 68
NumSim = 903
NumSim = 134
NumSim = 134
NumSim = 68
NumSim = 97
NumSim = 256
NumSim = 97
NumSim = 134
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 153
NumSim = 153
NumSim = 934
NumSim = 227
NumSim = 214
NumSim = 181
NumSim = 18
NumSim = 374
Best solution: 1464.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8573184.0(fitness value)
Iteration: 25 took 703 ms
NumSim = 934
NumSim = 1000
NumSim = 153
NumSim = 542
NumSim = 97
NumSim = 153
NumSim = 214
NumSim = 68
NumSim = 153
NumSim = 72
NumSim = 97
NumSim = 200
NumSim = 428
NumSim = 153
NumSim = 697
NumSim = 68
NumSim = 200
NumSim = 227
NumSim = 17
NumSim = 27
NumSim = 97
NumSim = 18
NumSim = 153
NumSim = 409
NumSim = 1000
NumSim = 68
NumSim = 227
NumSim = 934
NumSim = 214
NumSim = 134
NumSim = 31
NumSim = 135
NumSim = 97
NumSim = 227
NumSim = 713
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 153
NumSim = 485
NumSim = 68
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 409
NumSim = 1000
NumSim = 97
NumSim = 227
NumSim = 428
NumSim = 68
NumSim = 134
NumSim = 134
NumSim = 398
NumSim = 1000
NumSim = 398
NumSim = 153
NumSim = 361
NumSim = 153
NumSim = 134
NumSim = 68
NumSim = 361
NumSim = 153
NumSim = 97
NumSim = 134
NumSim = 457
NumSim = 153
NumSim = 571
NumSim = 153
NumSim = 68
NumSim = 457
NumSim = 200
NumSim = 97
NumSim = 68
NumSim = 869
NumSim = 68
NumSim = 869
NumSim = 20
NumSim = 777
NumSim = 153
NumSim = 903
NumSim = 97
NumSim = 22
NumSim = 903
NumSim = 1000
Best solution: 1477.0(obj),1.0(robustness - high),0.95359375(robustness - low),8726116.0(fitness value)
Iteration: 26 took 766 ms
NumSim = 16
NumSim = 17
NumSim = 134
NumSim = 386
NumSim = 68
NumSim = 97
NumSim = 428
NumSim = 328
NumSim = 214
NumSim = 153
NumSim = 97
NumSim = 68
NumSim = 628
NumSim = 153
NumSim = 153
NumSim = 97
NumSim = 227
NumSim = 97
NumSim = 97
NumSim = 16
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 227
NumSim = 200
NumSim = 227
NumSim = 542
NumSim = 153
NumSim = 153
NumSim = 214
NumSim = 214
NumSim = 68
NumSim = 881
NumSim = 409
NumSim = 292
NumSim = 892
NumSim = 16
NumSim = 963
NumSim = 68
NumSim = 68
NumSim = 56
NumSim = 153
NumSim = 386
NumSim = 17
NumSim = 134
NumSim = 292
NumSim = 16
NumSim = 68
NumSim = 153
NumSim = 485
NumSim = 153
NumSim = 945
NumSim = 214
NumSim = 485
NumSim = 836
NumSim = 934
NumSim = 68
NumSim = 542
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 398
NumSim = 200
NumSim = 153
NumSim = 924
NumSim = 97
NumSim = 409
NumSim = 214
NumSim = 542
NumSim = 428
NumSim = 20
NumSim = 256
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 913
NumSim = 26
NumSim = 66
NumSim = 227
NumSim = 86
NumSim = 374
NumSim = 16
NumSim = 153
NumSim = 134
NumSim = 134
NumSim = 1000
Best solution: 1500.0(obj),0.986784140969163(robustness - high),0.9509846503303965(robustness - low),9000000.0(fitness value)
Iteration: 27 took 734 ms
NumSim = 68
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 903
NumSim = 16
NumSim = 963
NumSim = 292
NumSim = 153
NumSim = 924
NumSim = 214
NumSim = 110
NumSim = 16
NumSim = 398
NumSim = 542
NumSim = 153
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 913
NumSim = 16
NumSim = 97
NumSim = 881
NumSim = 134
NumSim = 97
NumSim = 227
NumSim = 858
NumSim = 134
NumSim = 386
NumSim = 68
NumSim = 656
NumSim = 57
NumSim = 374
NumSim = 428
NumSim = 292
NumSim = 279
NumSim = 1000
NumSim = 283
NumSim = 68
NumSim = 1000
NumSim = 386
NumSim = 409
NumSim = 16
NumSim = 409
NumSim = 112
NumSim = 214
NumSim = 756
NumSim = 227
NumSim = 1000
NumSim = 775
NumSim = 280
NumSim = 349
NumSim = 292
NumSim = 227
NumSim = 409
NumSim = 68
NumSim = 67
NumSim = 713
NumSim = 1000
NumSim = 134
NumSim = 945
NumSim = 903
NumSim = 685
NumSim = 934
NumSim = 134
NumSim = 153
NumSim = 19
NumSim = 171
NumSim = 571
NumSim = 97
NumSim = 68
NumSim = 33
NumSim = 200
NumSim = 134
NumSim = 134
NumSim = 409
NumSim = 50
NumSim = 1000
NumSim = 628
NumSim = 146
NumSim = 398
NumSim = 1000
NumSim = 428
NumSim = 1000
Best solution: 1520.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),9241600.0(fitness value)
Iteration: 28 took 938 ms
NumSim = 858
NumSim = 17
NumSim = 744
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 56
NumSim = 799
NumSim = 599
NumSim = 835
NumSim = 59
NumSim = 97
NumSim = 68
NumSim = 761
NumSim = 1000
NumSim = 457
NumSim = 200
NumSim = 1000
NumSim = 227
NumSim = 514
NumSim = 227
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 268
NumSim = 97
NumSim = 56
NumSim = 97
NumSim = 1000
NumSim = 913
NumSim = 765
NumSim = 97
NumSim = 685
NumSim = 134
NumSim = 628
NumSim = 200
NumSim = 22
NumSim = 200
NumSim = 869
NumSim = 1000
NumSim = 292
NumSim = 410
NumSim = 913
NumSim = 1000
NumSim = 134
NumSim = 514
NumSim = 656
NumSim = 386
NumSim = 1000
NumSim = 68
NumSim = 428
NumSim = 68
NumSim = 1000
NumSim = 892
NumSim = 27
NumSim = 153
NumSim = 134
NumSim = 398
NumSim = 16
NumSim = 963
NumSim = 97
NumSim = 628
NumSim = 1000
NumSim = 934
NumSim = 109
NumSim = 689
NumSim = 16
NumSim = 68
NumSim = 963
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 227
NumSim = 134
NumSim = 227
NumSim = 963
NumSim = 97
NumSim = 535
NumSim = 622
NumSim = 214
NumSim = 161
NumSim = 18
NumSim = 628
NumSim = 428
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 19
Best solution: 1520.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),9241600.0(fitness value)
Iteration: 29 took 984 ms
NumSim = 68
NumSim = 514
NumSim = 328
NumSim = 1000
NumSim = 153
NumSim = 200
NumSim = 428
NumSim = 1000
NumSim = 16
NumSim = 398
NumSim = 1000
NumSim = 97
NumSim = 31
NumSim = 1000
NumSim = 409
NumSim = 374
NumSim = 97
NumSim = 386
NumSim = 214
NumSim = 786
NumSim = 428
NumSim = 59
NumSim = 16
NumSim = 1000
NumSim = 417
NumSim = 97
NumSim = 742
NumSim = 214
NumSim = 974
NumSim = 398
NumSim = 153
NumSim = 227
NumSim = 679
NumSim = 68
NumSim = 97
NumSim = 22
NumSim = 599
NumSim = 218
NumSim = 68
NumSim = 1000
NumSim = 939
NumSim = 68
NumSim = 134
NumSim = 83
NumSim = 485
NumSim = 409
NumSim = 428
NumSim = 327
NumSim = 328
NumSim = 42
NumSim = 292
NumSim = 181
NumSim = 68
NumSim = 97
NumSim = 134
NumSim = 386
NumSim = 409
NumSim = 267
NumSim = 97
NumSim = 227
NumSim = 514
NumSim = 398
NumSim = 374
NumSim = 97
NumSim = 214
NumSim = 835
NumSim = 409
NumSim = 278
NumSim = 227
NumSim = 1000
NumSim = 386
NumSim = 256
NumSim = 97
NumSim = 208
NumSim = 97
NumSim = 153
NumSim = 945
NumSim = 1000
NumSim = 30
NumSim = 903
NumSim = 80
NumSim = 30
NumSim = 68
NumSim = 89
Best solution: 1520.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),9241600.0(fitness value)
Iteration: 30 took 891 ms
NumSim = 153
NumSim = 256
NumSim = 97
NumSim = 374
NumSim = 398
NumSim = 218
NumSim = 386
NumSim = 153
NumSim = 214
NumSim = 214
NumSim = 97
NumSim = 153
NumSim = 903
NumSim = 68
NumSim = 227
NumSim = 214
NumSim = 97
NumSim = 713
NumSim = 386
NumSim = 97
NumSim = 409
NumSim = 214
NumSim = 256
NumSim = 398
NumSim = 256
NumSim = 409
NumSim = 81
NumSim = 485
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 571
NumSim = 153
NumSim = 97
NumSim = 132
NumSim = 1000
NumSim = 1000
NumSim = 292
NumSim = 398
NumSim = 1000
NumSim = 328
NumSim = 628
NumSim = 214
NumSim = 16
NumSim = 726
NumSim = 1000
NumSim = 16
NumSim = 409
NumSim = 1000
NumSim = 903
NumSim = 913
NumSim = 241
NumSim = 97
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 16
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 83
NumSim = 386
NumSim = 153
NumSim = 409
NumSim = 256
NumSim = 256
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 153
NumSim = 386
NumSim = 685
NumSim = 386
NumSim = 68
NumSim = 200
NumSim = 68
NumSim = 1000
NumSim = 252
NumSim = 134
NumSim = 26
NumSim = 386
NumSim = 42
NumSim = 428
NumSim = 57
NumSim = 514
Best solution: 1520.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),9241600.0(fitness value)
Iteration: 31 took 859 ms
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 134
NumSim = 292
NumSim = 227
NumSim = 134
NumSim = 153
NumSim = 134
NumSim = 97
NumSim = 428
NumSim = 21
NumSim = 153
NumSim = 374
NumSim = 97
NumSim = 740
NumSim = 428
NumSim = 1000
NumSim = 153
NumSim = 68
NumSim = 428
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 200
NumSim = 153
NumSim = 68
NumSim = 409
NumSim = 292
NumSim = 68
NumSim = 1000
NumSim = 34
NumSim = 214
NumSim = 803
NumSim = 137
NumSim = 227
NumSim = 227
NumSim = 68
NumSim = 709
NumSim = 16
NumSim = 214
NumSim = 869
NumSim = 153
NumSim = 599
NumSim = 22
NumSim = 1000
NumSim = 68
NumSim = 214
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 820
NumSim = 32
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 153
NumSim = 97
NumSim = 68
NumSim = 227
NumSim = 75
NumSim = 457
NumSim = 68
NumSim = 428
NumSim = 374
NumSim = 153
NumSim = 409
NumSim = 68
NumSim = 292
NumSim = 134
NumSim = 16
NumSim = 256
NumSim = 571
NumSim = 16
NumSim = 97
NumSim = 134
NumSim = 713
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 702
NumSim = 292
NumSim = 1000
NumSim = 282
NumSim = 913
NumSim = 153
NumSim = 903
Best solution: 1520.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),9241600.0(fitness value)
Iteration: 32 took 844 ms
NumSim = 227
NumSim = 68
NumSim = 903
NumSim = 685
NumSim = 97
NumSim = 137
NumSim = 97
NumSim = 1000
NumSim = 237
NumSim = 934
NumSim = 297
NumSim = 361
NumSim = 746
NumSim = 97
NumSim = 1000
NumSim = 713
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 153
NumSim = 409
NumSim = 200
NumSim = 858
NumSim = 58
NumSim = 214
NumSim = 1000
NumSim = 134
NumSim = 153
NumSim = 22
NumSim = 153
NumSim = 32
NumSim = 153
NumSim = 398
NumSim = 97
NumSim = 16
NumSim = 903
NumSim = 42
NumSim = 21
NumSim = 53
NumSim = 1000
NumSim = 68
NumSim = 514
NumSim = 153
NumSim = 772
NumSim = 1000
NumSim = 31
NumSim = 94
NumSim = 869
NumSim = 97
NumSim = 858
NumSim = 428
NumSim = 97
NumSim = 1000
NumSim = 741
NumSim = 858
NumSim = 227
NumSim = 913
NumSim = 97
NumSim = 134
NumSim = 292
NumSim = 324
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 945
NumSim = 27
NumSim = 68
NumSim = 153
NumSim = 214
NumSim = 68
NumSim = 16
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 68
NumSim = 292
NumSim = 97
NumSim = 869
NumSim = 16
NumSim = 1000
NumSim = 398
NumSim = 571
NumSim = 250
NumSim = 1000
Best solution: 1520.0(obj),0.9755025125628141(robustness - high),0.9523782977386934(robustness - low),9241600.0(fitness value)
Iteration: 33 took 844 ms
NumSim = 256
NumSim = 68
NumSim = 386
NumSim = 328
NumSim = 256
NumSim = 68
NumSim = 328
NumSim = 377
NumSim = 16
NumSim = 374
NumSim = 227
NumSim = 247
NumSim = 68
NumSim = 33
NumSim = 153
NumSim = 68
NumSim = 986
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 34
NumSim = 153
NumSim = 153
NumSim = 153
NumSim = 934
NumSim = 153
NumSim = 823
NumSim = 22
NumSim = 1000
NumSim = 53
NumSim = 134
NumSim = 100
NumSim = 29
NumSim = 16
NumSim = 1000
NumSim = 153
NumSim = 19
