Deterministic capacity = 1000
Deterministic solution = 2126
Deterministic solution (robustness): [0.4982094921875,0.5040630078125]
Fat capacity = 588
Fat solution = 1493
Fat solution (robustness): [0.950761591796875,0.9524448437499999]
Attaching observers
Starting solver
NumSim = 134
NumSim = 485
NumSim = 200
NumSim = 1000
NumSim = 153
NumSim = 68
NumSim = 924
NumSim = 68
NumSim = 713
NumSim = 1000
NumSim = 892
NumSim = 256
NumSim = 1000
NumSim = 292
NumSim = 200
NumSim = 1000
NumSim = 21
NumSim = 153
NumSim = 97
NumSim = 892
NumSim = 1000
NumSim = 68
NumSim = 65
NumSim = 200
NumSim = 84
NumSim = 457
NumSim = 153
NumSim = 847
NumSim = 934
NumSim = 235
NumSim = 18
NumSim = 227
NumSim = 256
NumSim = 153
NumSim = 1000
NumSim = 934
NumSim = 409
NumSim = 542
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 685
NumSim = 68
NumSim = 227
NumSim = 68
NumSim = 68
NumSim = 656
NumSim = 398
NumSim = 68
NumSim = 292
NumSim = 1000
NumSim = 428
NumSim = 903
NumSim = 227
NumSim = 457
NumSim = 153
NumSim = 934
NumSim = 97
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 21
NumSim = 542
NumSim = 68
NumSim = 214
NumSim = 214
NumSim = 134
NumSim = 1000
NumSim = 227
NumSim = 409
NumSim = 16
NumSim = 236
NumSim = 428
NumSim = 33
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 73 took 828 ms
NumSim = 292
NumSim = 1000
NumSim = 16
NumSim = 227
NumSim = 256
NumSim = 68
NumSim = 68
NumSim = 292
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 409
NumSim = 97
NumSim = 761
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 127
NumSim = 1000
NumSim = 881
NumSim = 227
NumSim = 16
NumSim = 256
NumSim = 214
NumSim = 1000
NumSim = 134
NumSim = 41
NumSim = 787
NumSim = 374
NumSim = 835
NumSim = 68
NumSim = 284
NumSim = 924
NumSim = 269
NumSim = 428
NumSim = 963
NumSim = 21
NumSim = 58
NumSim = 681
NumSim = 214
NumSim = 68
NumSim = 214
NumSim = 770
NumSim = 34
NumSim = 1000
NumSim = 1000
NumSim = 823
NumSim = 134
NumSim = 34
NumSim = 719
NumSim = 97
NumSim = 409
NumSim = 361
NumSim = 31
NumSim = 87
NumSim = 1000
NumSim = 514
NumSim = 52
NumSim = 1000
NumSim = 409
NumSim = 68
NumSim = 97
NumSim = 386
NumSim = 256
NumSim = 68
NumSim = 214
NumSim = 27
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 428
NumSim = 409
NumSim = 707
NumSim = 153
NumSim = 227
NumSim = 428
NumSim = 892
NumSim = 428
NumSim = 256
NumSim = 386
NumSim = 19
NumSim = 214
NumSim = 97
NumSim = 134
NumSim = 374
NumSim = 153
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 74 took 734 ms
NumSim = 97
NumSim = 409
NumSim = 97
NumSim = 817
NumSim = 328
NumSim = 361
NumSim = 374
NumSim = 1000
NumSim = 266
NumSim = 256
NumSim = 361
NumSim = 1000
NumSim = 214
NumSim = 256
NumSim = 256
NumSim = 835
NumSim = 34
NumSim = 247
NumSim = 398
NumSim = 227
NumSim = 214
NumSim = 68
NumSim = 361
NumSim = 68
NumSim = 770
NumSim = 153
NumSim = 428
NumSim = 386
NumSim = 398
NumSim = 200
NumSim = 398
NumSim = 599
NumSim = 97
NumSim = 374
NumSim = 398
NumSim = 386
NumSim = 18
NumSim = 1000
NumSim = 428
NumSim = 68
NumSim = 68
NumSim = 869
NumSim = 200
NumSim = 16
NumSim = 800
NumSim = 16
NumSim = 945
NumSim = 97
NumSim = 153
NumSim = 153
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 335
NumSim = 16
NumSim = 97
NumSim = 227
NumSim = 97
NumSim = 153
NumSim = 428
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 934
NumSim = 227
NumSim = 68
NumSim = 776
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 134
NumSim = 134
NumSim = 945
NumSim = 227
NumSim = 256
NumSim = 398
NumSim = 913
NumSim = 677
NumSim = 33
NumSim = 149
NumSim = 153
NumSim = 212
NumSim = 457
NumSim = 153
NumSim = 727
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 75 took 766 ms
NumSim = 374
NumSim = 134
NumSim = 153
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 386
NumSim = 398
NumSim = 97
NumSim = 685
NumSim = 68
NumSim = 457
NumSim = 862
NumSim = 713
NumSim = 97
NumSim = 134
NumSim = 542
NumSim = 398
NumSim = 1000
NumSim = 68
NumSim = 913
NumSim = 398
NumSim = 200
NumSim = 68
NumSim = 227
NumSim = 881
NumSim = 835
NumSim = 214
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 283
NumSim = 18
NumSim = 97
NumSim = 925
NumSim = 68
NumSim = 881
NumSim = 847
NumSim = 97
NumSim = 685
NumSim = 227
NumSim = 374
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 628
NumSim = 457
NumSim = 256
NumSim = 398
NumSim = 892
NumSim = 457
NumSim = 214
NumSim = 755
NumSim = 214
NumSim = 1000
NumSim = 153
NumSim = 153
NumSim = 227
NumSim = 134
NumSim = 963
NumSim = 847
NumSim = 200
NumSim = 514
NumSim = 68
NumSim = 1000
NumSim = 256
NumSim = 214
NumSim = 134
NumSim = 256
NumSim = 823
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 571
NumSim = 108
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 76 took 844 ms
NumSim = 256
NumSim = 58
NumSim = 1000
NumSim = 715
NumSim = 292
NumSim = 256
NumSim = 251
NumSim = 200
NumSim = 32
NumSim = 256
NumSim = 1000
NumSim = 903
NumSim = 235
NumSim = 457
NumSim = 97
NumSim = 847
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 214
NumSim = 361
NumSim = 200
NumSim = 19
NumSim = 328
NumSim = 153
NumSim = 256
NumSim = 16
NumSim = 373
NumSim = 68
NumSim = 835
NumSim = 57
NumSim = 571
NumSim = 1000
NumSim = 1000
NumSim = 122
NumSim = 162
NumSim = 227
NumSim = 934
NumSim = 892
NumSim = 457
NumSim = 68
NumSim = 214
NumSim = 847
NumSim = 173
NumSim = 869
NumSim = 200
NumSim = 153
NumSim = 671
NumSim = 256
NumSim = 361
NumSim = 1000
NumSim = 571
NumSim = 43
NumSim = 386
NumSim = 85
NumSim = 134
NumSim = 134
NumSim = 847
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 137
NumSim = 858
NumSim = 68
NumSim = 227
NumSim = 744
NumSim = 153
NumSim = 214
NumSim = 134
NumSim = 374
NumSim = 292
NumSim = 16
NumSim = 153
NumSim = 913
NumSim = 153
NumSim = 17
NumSim = 68
NumSim = 1000
NumSim = 663
NumSim = 22
NumSim = 68
NumSim = 227
NumSim = 16
NumSim = 97
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 77 took 765 ms
NumSim = 292
NumSim = 881
NumSim = 858
NumSim = 57
NumSim = 214
NumSim = 787
NumSim = 243
NumSim = 386
NumSim = 68
NumSim = 628
NumSim = 68
NumSim = 18
NumSim = 428
NumSim = 623
NumSim = 97
NumSim = 134
NumSim = 644
NumSim = 428
NumSim = 134
NumSim = 227
NumSim = 409
NumSim = 514
NumSim = 398
NumSim = 68
NumSim = 409
NumSim = 68
NumSim = 409
NumSim = 924
NumSim = 17
NumSim = 409
NumSim = 485
NumSim = 134
NumSim = 16
NumSim = 20
NumSim = 409
NumSim = 134
NumSim = 17
NumSim = 67
NumSim = 428
NumSim = 97
NumSim = 153
NumSim = 227
NumSim = 1000
NumSim = 328
NumSim = 153
NumSim = 398
NumSim = 1000
NumSim = 97
NumSim = 542
NumSim = 571
NumSim = 68
NumSim = 250
NumSim = 153
NumSim = 97
NumSim = 19
NumSim = 57
NumSim = 409
NumSim = 227
NumSim = 881
NumSim = 68
NumSim = 134
NumSim = 227
NumSim = 97
NumSim = 68
NumSim = 428
NumSim = 68
NumSim = 398
NumSim = 835
NumSim = 97
NumSim = 328
NumSim = 97
NumSim = 823
NumSim = 153
NumSim = 656
NumSim = 835
NumSim = 97
NumSim = 97
NumSim = 17
NumSim = 109
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 361
NumSim = 1000
NumSim = 68
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 78 took 703 ms
NumSim = 1000
NumSim = 34
NumSim = 769
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 485
NumSim = 153
NumSim = 1000
NumSim = 571
NumSim = 1000
NumSim = 328
NumSim = 428
NumSim = 773
NumSim = 252
NumSim = 409
NumSim = 514
NumSim = 571
NumSim = 20
NumSim = 256
NumSim = 398
NumSim = 68
NumSim = 292
NumSim = 227
NumSim = 153
NumSim = 765
NumSim = 386
NumSim = 97
NumSim = 398
NumSim = 592
NumSim = 1000
NumSim = 134
NumSim = 134
NumSim = 256
NumSim = 21
NumSim = 409
NumSim = 374
NumSim = 132
NumSim = 945
NumSim = 398
NumSim = 39
NumSim = 429
NumSim = 59
NumSim = 58
NumSim = 134
NumSim = 153
NumSim = 903
NumSim = 214
NumSim = 457
NumSim = 662
NumSim = 68
NumSim = 292
NumSim = 34
NumSim = 361
NumSim = 398
NumSim = 97
NumSim = 1000
NumSim = 418
NumSim = 398
NumSim = 19
NumSim = 1000
NumSim = 1000
NumSim = 398
NumSim = 227
NumSim = 20
NumSim = 457
NumSim = 256
NumSim = 292
NumSim = 22
NumSim = 485
NumSim = 238
NumSim = 386
NumSim = 409
NumSim = 799
NumSim = 134
NumSim = 409
NumSim = 386
NumSim = 723
NumSim = 172
NumSim = 153
NumSim = 28
NumSim = 982
NumSim = 802
NumSim = 17
NumSim = 214
NumSim = 881
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 79 took 844 ms
NumSim = 428
NumSim = 214
NumSim = 292
NumSim = 457
NumSim = 214
NumSim = 292
NumSim = 200
NumSim = 68
NumSim = 153
NumSim = 387
NumSim = 398
NumSim = 68
NumSim = 137
NumSim = 1000
NumSim = 256
NumSim = 34
NumSim = 68
NumSim = 881
NumSim = 463
NumSim = 1000
NumSim = 153
NumSim = 66
NumSim = 1000
NumSim = 97
NumSim = 409
NumSim = 68
NumSim = 134
NumSim = 986
NumSim = 428
NumSim = 913
NumSim = 292
NumSim = 705
NumSim = 21
NumSim = 325
NumSim = 256
NumSim = 1000
NumSim = 847
NumSim = 945
NumSim = 68
NumSim = 214
NumSim = 106
NumSim = 68
NumSim = 214
NumSim = 256
NumSim = 134
NumSim = 25
NumSim = 134
NumSim = 227
NumSim = 227
NumSim = 68
NumSim = 934
NumSim = 485
NumSim = 97
NumSim = 1000
NumSim = 42
NumSim = 85
NumSim = 16
NumSim = 328
NumSim = 695
NumSim = 18
NumSim = 200
NumSim = 21
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 328
NumSim = 428
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 256
NumSim = 227
NumSim = 398
NumSim = 256
NumSim = 485
NumSim = 256
NumSim = 986
NumSim = 97
NumSim = 153
NumSim = 986
NumSim = 134
NumSim = 59
NumSim = 757
NumSim = 227
NumSim = 93
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 80 took 735 ms
NumSim = 153
NumSim = 134
NumSim = 63
NumSim = 97
NumSim = 799
NumSim = 227
NumSim = 398
NumSim = 489
NumSim = 32
NumSim = 68
NumSim = 428
NumSim = 571
NumSim = 1000
NumSim = 398
NumSim = 68
NumSim = 256
NumSim = 945
NumSim = 256
NumSim = 924
NumSim = 428
NumSim = 97
NumSim = 58
NumSim = 214
NumSim = 847
NumSim = 374
NumSim = 22
NumSim = 68
NumSim = 87
NumSim = 214
NumSim = 321
NumSim = 68
NumSim = 17
NumSim = 227
NumSim = 256
NumSim = 68
NumSim = 21
NumSim = 1000
NumSim = 153
NumSim = 22
NumSim = 30
NumSim = 945
NumSim = 20
NumSim = 869
NumSim = 1000
NumSim = 934
NumSim = 292
NumSim = 17
NumSim = 1000
NumSim = 542
NumSim = 242
NumSim = 68
NumSim = 457
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 16
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 153
NumSim = 153
NumSim = 153
NumSim = 97
NumSim = 903
NumSim = 153
NumSim = 97
NumSim = 227
NumSim = 1000
NumSim = 200
NumSim = 398
NumSim = 97
NumSim = 409
NumSim = 68
NumSim = 68
NumSim = 256
NumSim = 361
NumSim = 179
NumSim = 747
NumSim = 68
NumSim = 386
NumSim = 55
NumSim = 1000
NumSim = 706
NumSim = 227
NumSim = 200
NumSim = 292
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 81 took 718 ms
NumSim = 409
NumSim = 313
NumSim = 1000
NumSim = 66
NumSim = 1000
NumSim = 18
NumSim = 16
NumSim = 924
NumSim = 32
NumSim = 200
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 187
NumSim = 409
NumSim = 68
NumSim = 686
NumSim = 444
NumSim = 97
NumSim = 758
NumSim = 68
NumSim = 1000
NumSim = 892
NumSim = 881
NumSim = 97
NumSim = 328
NumSim = 945
NumSim = 428
NumSim = 227
NumSim = 200
NumSim = 689
NumSim = 214
NumSim = 428
NumSim = 858
NumSim = 56
NumSim = 1000
NumSim = 398
NumSim = 284
NumSim = 68
NumSim = 68
NumSim = 457
NumSim = 37
NumSim = 409
NumSim = 457
NumSim = 79
NumSim = 16
NumSim = 21
NumSim = 200
NumSim = 398
NumSim = 742
NumSim = 571
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 374
NumSim = 231
NumSim = 986
NumSim = 398
NumSim = 847
NumSim = 134
NumSim = 208
NumSim = 153
NumSim = 134
NumSim = 19
NumSim = 292
NumSim = 200
NumSim = 457
NumSim = 97
NumSim = 214
NumSim = 227
NumSim = 68
NumSim = 702
NumSim = 277
NumSim = 409
NumSim = 68
NumSim = 1000
NumSim = 84
NumSim = 32
NumSim = 133
NumSim = 769
NumSim = 87
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 82 took 782 ms
NumSim = 16
NumSim = 1000
NumSim = 97
NumSim = 214
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 934
NumSim = 68
NumSim = 328
NumSim = 685
NumSim = 68
NumSim = 409
NumSim = 823
NumSim = 485
NumSim = 1000
NumSim = 68
NumSim = 227
NumSim = 292
NumSim = 68
NumSim = 934
NumSim = 1000
NumSim = 428
NumSim = 200
NumSim = 214
NumSim = 283
NumSim = 22
NumSim = 153
NumSim = 256
NumSim = 858
NumSim = 16
NumSim = 267
NumSim = 398
NumSim = 542
NumSim = 97
NumSim = 542
NumSim = 34
NumSim = 374
NumSim = 1000
NumSim = 656
NumSim = 134
NumSim = 398
NumSim = 374
NumSim = 292
NumSim = 599
NumSim = 227
NumSim = 913
NumSim = 485
NumSim = 1000
NumSim = 386
NumSim = 153
NumSim = 22
NumSim = 214
NumSim = 153
NumSim = 200
NumSim = 1000
NumSim = 68
NumSim = 713
NumSim = 153
NumSim = 374
NumSim = 97
NumSim = 200
NumSim = 252
NumSim = 68
NumSim = 200
NumSim = 200
NumSim = 892
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 571
NumSim = 799
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 22
NumSim = 892
NumSim = 892
NumSim = 214
NumSim = 892
NumSim = 1000
NumSim = 742
NumSim = 398
NumSim = 742
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 83 took 921 ms
NumSim = 751
NumSim = 823
NumSim = 892
NumSim = 986
NumSim = 153
NumSim = 68
NumSim = 903
NumSim = 153
NumSim = 214
NumSim = 742
NumSim = 374
NumSim = 68
NumSim = 428
NumSim = 1000
NumSim = 903
NumSim = 153
NumSim = 97
NumSim = 16
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 227
NumSim = 153
NumSim = 134
NumSim = 1000
NumSim = 251
NumSim = 386
NumSim = 1000
NumSim = 43
NumSim = 1000
NumSim = 903
NumSim = 16
NumSim = 256
NumSim = 200
NumSim = 172
NumSim = 200
NumSim = 888
NumSim = 1000
NumSim = 58
NumSim = 945
NumSim = 61
NumSim = 924
NumSim = 280
NumSim = 770
NumSim = 256
NumSim = 386
NumSim = 97
NumSim = 1000
NumSim = 858
NumSim = 134
NumSim = 21
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 542
NumSim = 68
NumSim = 214
NumSim = 18
NumSim = 68
NumSim = 153
NumSim = 328
NumSim = 1000
NumSim = 29
NumSim = 200
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 200
NumSim = 571
NumSim = 227
NumSim = 97
NumSim = 256
NumSim = 97
NumSim = 945
NumSim = 62
NumSim = 68
NumSim = 386
NumSim = 1000
NumSim = 962
NumSim = 241
NumSim = 386
NumSim = 134
NumSim = 1000
NumSim = 49
NumSim = 1000
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 84 took 907 ms
NumSim = 292
NumSim = 20
NumSim = 256
NumSim = 97
NumSim = 275
NumSim = 68
NumSim = 77
NumSim = 153
NumSim = 386
NumSim = 945
NumSim = 742
NumSim = 1000
NumSim = 214
NumSim = 256
NumSim = 745
NumSim = 214
NumSim = 374
NumSim = 52
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 214
NumSim = 97
NumSim = 398
NumSim = 374
NumSim = 485
NumSim = 1000
NumSim = 398
NumSim = 68
NumSim = 200
NumSim = 847
NumSim = 68
NumSim = 485
NumSim = 68
NumSim = 334
NumSim = 68
NumSim = 26
NumSim = 858
NumSim = 68
NumSim = 1000
NumSim = 214
NumSim = 86
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 409
NumSim = 214
NumSim = 328
NumSim = 1000
NumSim = 227
NumSim = 227
NumSim = 18
NumSim = 256
NumSim = 398
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 320
NumSim = 214
NumSim = 97
NumSim = 153
NumSim = 457
NumSim = 68
NumSim = 908
NumSim = 214
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 200
NumSim = 409
NumSim = 1000
NumSim = 20
NumSim = 68
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 85 took 781 ms
NumSim = 409
NumSim = 97
NumSim = 214
NumSim = 153
NumSim = 68
NumSim = 869
NumSim = 398
NumSim = 713
NumSim = 716
NumSim = 134
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 292
NumSim = 153
NumSim = 16
NumSim = 1000
NumSim = 153
NumSim = 409
NumSim = 409
NumSim = 153
NumSim = 246
NumSim = 243
NumSim = 656
NumSim = 253
NumSim = 1000
NumSim = 227
NumSim = 184
NumSim = 230
NumSim = 20
NumSim = 1000
NumSim = 344
NumSim = 328
NumSim = 214
NumSim = 386
NumSim = 341
NumSim = 68
NumSim = 68
NumSim = 934
NumSim = 1000
NumSim = 292
NumSim = 963
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 134
NumSim = 409
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 251
NumSim = 214
NumSim = 22
NumSim = 227
NumSim = 934
NumSim = 328
NumSim = 457
NumSim = 68
NumSim = 153
NumSim = 881
NumSim = 214
NumSim = 892
NumSim = 16
NumSim = 85
NumSim = 256
NumSim = 97
NumSim = 63
NumSim = 97
NumSim = 386
NumSim = 386
NumSim = 97
NumSim = 97
NumSim = 153
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 227
NumSim = 765
NumSim = 153
NumSim = 216
NumSim = 903
NumSim = 68
NumSim = 1000
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 86 took 797 ms
NumSim = 97
NumSim = 247
NumSim = 457
NumSim = 153
NumSim = 924
NumSim = 292
NumSim = 256
NumSim = 881
NumSim = 779
NumSim = 656
NumSim = 134
NumSim = 250
NumSim = 1000
NumSim = 68
NumSim = 238
NumSim = 153
NumSim = 16
NumSim = 409
NumSim = 214
NumSim = 134
NumSim = 214
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 913
NumSim = 1000
NumSim = 292
NumSim = 945
NumSim = 428
NumSim = 97
NumSim = 68
NumSim = 903
NumSim = 68
NumSim = 881
NumSim = 1000
NumSim = 386
NumSim = 1000
NumSim = 1000
NumSim = 706
NumSim = 924
NumSim = 153
NumSim = 1000
NumSim = 514
NumSim = 1000
NumSim = 386
NumSim = 214
NumSim = 227
NumSim = 97
NumSim = 134
NumSim = 97
NumSim = 16
NumSim = 97
NumSim = 134
NumSim = 20
NumSim = 361
NumSim = 68
NumSim = 68
NumSim = 387
NumSim = 200
NumSim = 1000
NumSim = 134
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 33
NumSim = 214
NumSim = 823
NumSim = 43
NumSim = 200
NumSim = 68
NumSim = 68
NumSim = 18
NumSim = 97
NumSim = 16
NumSim = 823
NumSim = 1000
NumSim = 32
NumSim = 1000
NumSim = 33
NumSim = 153
NumSim = 1000
NumSim = 428
NumSim = 256
NumSim = 409
NumSim = 256
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 87 took 875 ms
NumSim = 68
NumSim = 361
NumSim = 892
NumSim = 153
NumSim = 361
NumSim = 214
NumSim = 16
NumSim = 398
NumSim = 256
NumSim = 22
NumSim = 398
NumSim = 20
NumSim = 97
NumSim = 535
NumSim = 200
NumSim = 1000
NumSim = 892
NumSim = 571
NumSim = 68
NumSim = 869
NumSim = 40
NumSim = 945
NumSim = 869
NumSim = 227
NumSim = 374
NumSim = 68
NumSim = 409
NumSim = 89
NumSim = 68
NumSim = 922
NumSim = 134
NumSim = 1000
NumSim = 892
NumSim = 227
NumSim = 21
NumSim = 180
NumSim = 858
NumSim = 341
NumSim = 21
NumSim = 292
NumSim = 870
NumSim = 823
NumSim = 97
NumSim = 16
NumSim = 214
NumSim = 398
NumSim = 903
NumSim = 68
NumSim = 85
NumSim = 507
NumSim = 110
NumSim = 374
NumSim = 409
NumSim = 514
NumSim = 68
NumSim = 945
NumSim = 68
NumSim = 32
NumSim = 153
NumSim = 16
NumSim = 542
NumSim = 200
NumSim = 227
NumSim = 97
NumSim = 227
NumSim = 153
NumSim = 1000
NumSim = 398
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 134
NumSim = 292
NumSim = 409
NumSim = 924
NumSim = 97
NumSim = 97
NumSim = 386
NumSim = 892
NumSim = 292
NumSim = 30
NumSim = 428
NumSim = 227
NumSim = 309
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 88 took 719 ms
NumSim = 97
NumSim = 153
NumSim = 409
NumSim = 328
NumSim = 858
NumSim = 153
NumSim = 934
NumSim = 78
NumSim = 428
NumSim = 924
NumSim = 134
NumSim = 68
NumSim = 542
NumSim = 177
NumSim = 1000
NumSim = 398
NumSim = 409
NumSim = 1000
NumSim = 913
NumSim = 428
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 214
NumSim = 248
NumSim = 134
NumSim = 214
NumSim = 134
NumSim = 16
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 131
NumSim = 1000
NumSim = 32
NumSim = 801
NumSim = 227
NumSim = 903
NumSim = 398
NumSim = 1000
NumSim = 97
NumSim = 398
NumSim = 799
NumSim = 42
NumSim = 85
NumSim = 97
NumSim = 386
NumSim = 153
NumSim = 457
NumSim = 398
NumSim = 1000
NumSim = 227
NumSim = 542
NumSim = 323
NumSim = 134
NumSim = 256
NumSim = 153
NumSim = 292
NumSim = 328
NumSim = 97
NumSim = 101
NumSim = 134
NumSim = 457
NumSim = 68
NumSim = 134
NumSim = 68
NumSim = 71
NumSim = 68
NumSim = 986
NumSim = 153
NumSim = 22
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 227
NumSim = 227
NumSim = 200
NumSim = 153
NumSim = 307
NumSim = 97
NumSim = 266
NumSim = 685
NumSim = 804
NumSim = 975
NumSim = 256
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 89 took 718 ms
NumSim = 134
NumSim = 386
NumSim = 742
NumSim = 308
NumSim = 227
NumSim = 134
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 17
NumSim = 256
NumSim = 1000
NumSim = 214
NumSim = 16
NumSim = 409
NumSim = 68
NumSim = 68
NumSim = 712
NumSim = 599
NumSim = 153
NumSim = 1000
NumSim = 227
NumSim = 361
NumSim = 248
NumSim = 1000
NumSim = 1000
NumSim = 881
NumSim = 32
NumSim = 153
NumSim = 169
NumSim = 256
NumSim = 227
NumSim = 97
NumSim = 869
NumSim = 97
NumSim = 39
NumSim = 398
NumSim = 409
NumSim = 16
NumSim = 726
NumSim = 97
NumSim = 835
NumSim = 457
NumSim = 21
NumSim = 97
NumSim = 571
NumSim = 835
NumSim = 457
NumSim = 153
NumSim = 599
NumSim = 68
NumSim = 153
NumSim = 153
NumSim = 256
NumSim = 186
NumSim = 945
NumSim = 256
NumSim = 374
NumSim = 292
NumSim = 1000
NumSim = 227
NumSim = 97
NumSim = 134
NumSim = 736
NumSim = 770
NumSim = 656
NumSim = 134
NumSim = 374
NumSim = 97
NumSim = 214
NumSim = 153
NumSim = 256
NumSim = 374
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 133
NumSim = 134
NumSim = 18
NumSim = 776
NumSim = 214
NumSim = 134
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 90 took 782 ms
NumSim = 68
NumSim = 361
NumSim = 398
NumSim = 130
NumSim = 599
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 243
NumSim = 33
NumSim = 68
NumSim = 1000
NumSim = 823
NumSim = 97
NumSim = 881
NumSim = 934
NumSim = 68
NumSim = 217
NumSim = 457
NumSim = 33
NumSim = 153
NumSim = 869
NumSim = 153
NumSim = 225
NumSim = 428
NumSim = 134
NumSim = 542
NumSim = 776
NumSim = 214
NumSim = 924
